"stock_name","Attribute_name","Attribute_short","L","M","H","V","num_experts","lmhv_mean","lmhv_sd","dq_mean","dq_sd"
"Atlantic thread herring","Adult mobility","Adult Mobility",13,7,0,0,4,1.35,0.489360484929593,2.25,0.5
"Atlantic thread herring","Complexity in reproductive strategy","Repro Strat Sensitivity",12,8,0,0,4,1.4,0.502624689950035,1.75,0.5
"Atlantic thread herring","Genetic diversity","Genetic Diversity",13,2,0,0,3,1.13333333333333,0.351865775274498,1,1
"Atlantic thread herring","Habitat specificity","Habitat Specificity",12,4,4,0,4,1.6,0.820782681668123,2,0.816496580927726
"Atlantic thread herring","Mobility and dispersal or early life stages","Mobility Dispersal of ELS",9,7,4,0,4,1.75,0.786397515657049,1.5,0.577350269189626
"Atlantic thread herring","Other stressors","Other Stressors",8,6,6,0,4,1.9,0.85224162622679,1.25,0.5
"Atlantic thread herring","Population growth rate","Pop Growth Rate",18,2,0,0,4,1.1,0.307793505625546,2.75,0.5
"Atlantic thread herring","Predation and competition dynamics","Pred & Comp Dynamics",5,7,3,0,3,1.86666666666667,0.743223352957207,1,1
"Atlantic thread herring","Prey specificity","Prey Specificity",9,6,5,0,4,1.8,0.833508753466491,2.25,0.5
"Atlantic thread herring","Spawning characteristics","Reproductive Cycle",7,12,1,0,4,1.7,0.571240570577479,2.75,0.5
"Atlantic thread herring","Species range","Species Range",8,4,8,0,4,2,0.917662935482247,2.75,0.5
"Atlantic thread herring","Specificity in early life history requirements","Specificity EL Hist REQs",3,7,5,0,3,2.13333333333333,0.743223352957207,1,1
"Atlantic thread herring","Stock size/status","Stock Size Status",5,6,4,0,3,1.93333333333333,0.79880863671798,1,1
"Atlantic thread herring","Tolerance to ocean acidification","Sensitivity to OA",9,3,3,0,3,1.6,0.828078671210825,1.33333333333333,0.577350269189626
"Ballyhoo","Adult mobility","Adult Mobility",9,11,0,0,4,1.55,0.51041778553404,2,0.816496580927726
"Ballyhoo","Complexity in reproductive strategy","Repro Strat Sensitivity",5,11,4,0,4,1.95,0.68633274115326,1.25,0.957427107756338
"Ballyhoo","Genetic diversity","Genetic Diversity",14,1,0,0,3,1.06666666666667,0.258198889747161,1.33333333333333,0.577350269189626
"Ballyhoo","Habitat specificity","Habitat Specificity",16,4,0,0,4,1.2,0.410391340834062,2,0.816496580927726
"Ballyhoo","Mobility and dispersal or early life stages","Mobility Dispersal of ELS",2,6,7,0,3,2.33333333333333,0.723746864455746,1.66666666666667,0.577350269189626
"Ballyhoo","Other stressors","Other Stressors",5,6,4,0,3,1.93333333333333,0.79880863671798,1,1
"Ballyhoo","Population growth rate","Pop Growth Rate",13,2,0,0,3,1.13333333333333,0.351865775274498,2.66666666666667,0.577350269189626
"Ballyhoo","Predation and competition dynamics","Pred & Comp Dynamics",2,14,4,0,4,2.1,0.552506251453083,1,0.816496580927726
"Ballyhoo","Prey specificity","Prey Specificity",8,4,3,0,3,1.66666666666667,0.816496580927726,2,0
"Ballyhoo","Spawning characteristics","Reproductive Cycle",5,7,8,0,4,2.15,0.812727700887249,3,0
